4734,000189,1.0,b'W1swLjg1NTY2ODkwMjM5NzE1NThdXQ==',b'W1s2NSwgNTksIDM3NSwgMjc2XV0=',b'W1s2NSwgMzksIDQ1OSwgMzQ2XV0='
4735,002946,1.0,b'W1swLjBdLCBbMC4wMDI0NjUxODI0NDk2Njg2NDZdLCBbMC42NzQ4MTI0OTU3MDg0NjU2XSwgWzAuMF1d',b'W1s0MjAsIDMxNiwgODAsIDU5XSwgWzAsIDMwNiwgNDEwLCA2OV0sIFsyODAsIDE4NywgODAsIDEwOV0sIFsyOTAsIDAsIDgwLCA1OV1d',b'W1syODMsIDE5MiwgMzgwLCAzMDddXQ=='
4736,007180,1.0,b'W1swLjc5ODMyMjE0MTE3MDUwMTcsIDAuMDM1MDgyMzY2MzE3NTEwNjA1LCAwLjAsIDAuMCwgMC4wLCAwLjA0MDY5NTU0NDMzMjI2NTg1NF1d',b'W1s3NywgMjgwLCAyOTgsIDIyMF1d',b'W1s4OSwgMzE3LCAzNzUsIDUwMF0sIFsyNjYsIDQxNSwgMzE2LCA0NjFdLCBbODksIDg1LCAxMzgsIDEzOV0sIFs1MCwgOTcsIDg4LCAxMzldLCBbMiwgMTEyLCA1MCwgMTM5XSwgWzE0MywgMjgzLCAyMDEsIDMyOV1d'
4737,007194,1.0,b'W1swLjAwNTY0OTA0NTU3NTQxMDEyOCwgMC4xMzExNzU1OTI1NDE2OTQ2NCwgMC4zMjA4MzMzMjUzODYwNDczNiwgMC4zOTQyODUzMjEyMzU2NTY3NCwgMC4yNjM5Mjk2MDU0ODQwMDg4LCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4xNTk3NDAyNTQyODI5NTEzNSwgMC41NzA2OTU1NzkwNTE5NzE0XSwgWzAuODAxNjYyNDQ1MDY4MzU5NCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1s1MiwgMTQ5LCAxNjgsIDgwXSwgWzMzMywgMTIzLCA4OCwgNzBdLCBbMCwgMTA1LCA2MSwgNzFdXQ==',b'W1sxLCAxMDYsIDU3LCAxNjhdLCBbNTQsIDE3OSwgOTcsIDIyMF0sIFs2MSwgMTYzLCAxMzgsIDIxOV0sIFsxMDIsIDE2MiwgMTg1LCAyMzddLCBbMTcyLCAxNTQsIDIyMiwgMjMwXSwgWzM4MCwgMTI4LCA0MDQsIDE2OV0sIFszNDQsIDE0MSwgNDI1LCAyMDFdXQ=='
4738,000823,1.0,b'W1swLjkwNjYwNTcyMDUyMDAxOTVdXQ==',b'W1s1MywgMTU5LCAyODksIDExNF1d',b'W1s0OSwgMTYwLCAzNDMsIDI2NV1d'
4739,005783,1.0,b'W1swLjg2MTcwMjE0NDE0NTk2NTYsIDAuMF0sIFswLjAsIDAuODY1MjE0MTY5MDI1NDIxMV1d',b'W1s3MCwgMTY2LCAxMzIsIDg4XSwgWzIzNywgMTU4LCAxNzUsIDEwNV1d',b'W1s3MCwgMTczLCAyMDIsIDI2MF0sIFsyMzksIDE2MiwgNDE2LCAyNzFdXQ=='
4740,002952,1.0,b'W1swLjA5MjA4OTcyNzUyMDk0MjY5LCAwLjAsIDAuMF0sIFswLjIwMjc1NDgyNTM1MzYyMjQ0LCAwLjAsIDAuMF0sIFswLjEwNDE0NTQzNzQ3OTAxOTE3LCAwLjEzMzQ0ODI1ODA0MjMzNTUsIDAuODE0MTc1NjY1Mzc4NTcwNl1d',b'W1syMzAsIDMyNiwgOTAsIDM5XSwgWzE3MCwgMjk2LCAxMTIsIDY5XSwgWzkyLCA4OSwgMzE4LCAxOTddXQ==',b'W1sxMjIsIDI1MywgNDM3LCAzNzRdLCBbMjQ0LCA5NCwgMzU0LCAxNzBdLCBbOTMsIDExMywgNDMzLCAyODRdXQ=='
4741,009807,1.0,b'W1swLjAwMjU1MTI0ODI5NzA5NTI5ODhdLCBbMC45MjY1NDc4MjUzMzY0NTYzXV0=',b'W1s0NzIsIDE4OSwgMTksIDEwMF0sIFsxODgsIDYyLCAyNzcsIDI2Ml1d',b'W1sxOTEsIDYxLCA0NzQsIDMzMl1d'
4742,009350,1.0,b'W1swLjc3NDg1MzgyNTU2OTE1MjhdLCBbMC4wXV0=',b'W1s5LCAyNTUsIDMxOCwgMjA5XSwgWzAsIDIwMCwgMTUwLCAzN11d',b'W1s4LCAyODksIDMzNiwgNDc1XV0='
4743,004674,1.0,b'W1swLjAzNjQxNTkzNDU2MjY4MzEwNV0sIFswLjAzMzcxNTk0NDczNzE5NTk3XSwgWzAuODQ4NDUwNDIyMjg2OTg3M11d',b'W1s0NCwgMjYzLCA4OCwgNjFdLCBbMTc1LCAyNTQsIDcxLCA3MF0sIFswLCAzNywgNTAwLCAyNTJdXQ==',b'W1syLCAzNiwgNTAwLCAzMzJdXQ=='
4744,002563,0.0,b'W1swLjAxODYyOTA5MDg2MDQ4NjAzLCAwLjA0OTczNzI4MjA5NzMzOTYzLCAwLjAsIDAuMF1d',b'W1szNDIsIDEyMiwgMTU4LCAyMTJdXQ==',b'W1s0MTcsIDI0NSwgNDMzLCAyODRdLCBbMzcyLCAyNDcsIDQyMSwgMjgxXSwgWzEyMCwgMjU0LCAxMzUsIDI5NF0sIFs5OSwgMjUyLCAxMTcsIDMwMF1d'
4745,000374,1.0,b'W1swLjc0NzQwNDMzNjkyOTMyMTMsIDAuNDA5MDU5MTM3MTA1OTQxOCwgMC4wNjc4MDk1Mjk2MDI1Mjc2MiwgMC4wMTk0MDc0NzkwOTI0Nzg3NTIsIDAuMDEyOTUxMjcwNjc3MTQ5Mjk2LCAwLjAwODgzMjc2NjY3NDQ1ODk4LCAwLjAsIDAuMDEzOTcxMDg3NTIyODA0NzM3LCAwLjAxMzExMzE2MTU0ODk3MjEzLCAwLjAwNTIxOTM2MjIxMDQ4MjM1OV1d',b'W1s2MCwgMTAsIDQzNSwgMzU1XV0=',b'W1s0OCwgODUsIDQ5OSwgMzc0XSwgWzEyNSwgMiwgMzE2LCAzNDRdLCBbNDQsIDQsIDEyOCwgMTY3XSwgWzMxNSwgMzEsIDM1MiwgMTEyXSwgWzI5NSwgMzUsIDMyMCwgMTE1XSwgWzIxNywgNDAsIDI0OCwgODRdLCBbMjEsIDQzLCA1MSwgMTI3XSwgWzQ3MSwgMzYsIDQ5NywgMTI2XSwgWzQ0NywgMzYsIDQ3MiwgMTE3XSwgWzM2MSwgNDEsIDM3NCwgMTAzXV0='
4746,008728,0.0,b'W1swLjA5MDk4OTkwMjYxNTU0NzE4LCAwLjA0ODYxMTExMTkzODk1MzQsIDAuMF0sIFswLjMxNDAzOTc5NjU5MDgwNTA1LCAwLjIwMjA0MjAxMzQwNjc1MzU0LCAwLjE0NjA3NTI3ODUyMDU4NDFdXQ==',b'W1syOTAsIDI2NywgNDcsIDk4XSwgWzE5MCwgMTE5LCAyMzAsIDE0N11d',b'W1syNDksIDE0OCwgNDcyLCAzNzVdLCBbMSwgOTMsIDMzNywgMzc1XSwgWzI4MCwgMzUsIDM4OCwgMTc3XV0='
4747,009422,1.0,b'W1swLjAxMjI0MjEzMDkzNTE5MjEwOF0sIFswLjg3NTEyMDg3ODIxOTYwNDVdXQ==',b'W1swLCAyNDYsIDI2LCA3OV0sIFswLCAyOCwgNDkxLCAyODldXQ==',b'W1syLCAyLCA0ODEsIDMyNV1d'
4748,004106,0.0,b'W1swLjAsIDAuMCwgMC4zNTE4MDIzNDkwOTA1NzYxN10sIFswLjAsIDAuMCwgMC4wXSwgWzAuMDYyNDE5NTQxMTgwMTMzODIsIDAuMjI4MjY3MTkyODQwNTc2MTcsIDAuMF1d',b'W1syMCwgMzI2LCAxNDUsIDQ5XSwgWzQzMCwgMjU3LCA1NSwgOThdLCBbMjExLCA3OCwgMjg5LCAyOTddXQ==',b'W1syMDYsIDE5NSwgMjgwLCAyNzNdLCBbMTkxLCAyODEsIDQyNCwgMzc1XSwgWzEsIDI3MywgMTk5LCAzNzVdXQ=='
4749,003669,0.0,b'W1swLjQxNTE4MzkzMTU4OTEyNjYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMjkwMzQyMDAzMTA3MDcwOSwgMC4yMzY5ODUyMzY0MDYzMjYzLCAwLjAwNzc3MDAwNzk0MTg3MTg4MTUsIDAuMDAzMjYzNDAzMTk1ODg3ODA0LCAwLjAwNDc4NjMyNDY4NzMwMjExMywgMC4wMDk1MTA0ODkxODA2ODQwOV0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCA5OCwgMTgwLCAxNDldLCBbNTAsIDc5LCA0NTAsIDI4Nl0sIFs0NTQsIDAsIDQ2LCAyMTddXQ==',b'W1sxLCAzOCwgMjkxLCAyNTldLCBbMTkyLCAxMzUsIDQzNiwgMjYwXSwgWzM5MywgMjYxLCA0MTgsIDMwMV0sIFszODAsIDI1OCwgMzk0LCAyODhdLCBbMzQ0LCAyNDcsIDM1OCwgMjkxXSwgWzQ3NiwgMjU4LCA1MDAsIDMwOV1d'
4750,004660,1.0,b'W1swLjAxMDA4MzY1MDIzODgxMTk3LCAwLjAwNTA2NDYzODc5NzE5Mzc2NiwgMC4wNzc3MDM0MjM3OTgwODQyNiwgMC44Njg4ODY1MzAzOTkzMjI1XV0=',b'W1swLCA3MiwgNTAwLCAyNjNdXQ==',b'W1sxLCAxMjksIDQwLCAxNjNdLCBbNDQwLCA4NiwgNDU4LCAxMjNdLCBbMjE2LCA4OSwgMzQ3LCAxNjddLCBbMywgODksIDQ5OSwgMzUzXV0='
4751,007369,1.0,b'W1swLjE1NTc1MDMzNDI2Mjg0NzksIDAuMDg2NzI0OTA3MTU5ODA1MywgMC4wMzAxNzA4MjYyNDEzNzQwMTYsIDAuMF0sIFswLjUyODc2ODAwMjk4NjkwOCwgMC40NDUzNjQ4NjI2ODA0MzUyLCAwLjQxMjM4ODg5MDk4MTY3NDIsIDAuMF1d',b'W1sxMzAsIDI0NywgMTUwLCA4OV0sIFswLCAwLCAzNDAsIDMxNl1d',b'W1s0NywgMzIsIDI1MiwgMzI5XSwgWzE2OSwgMSwgMzM0LCAyOTFdLCBbMSwgMSwgMTUzLCAzNzNdLCBbMzkwLCA0MiwgNDY4LCAyMjddXQ=='
4752,000406,0.0,b'W1swLjAxMjU2OTIwNTgzNTQ2MTYxNywgMC4wMDQ3ODgyNjg4MjMxNzY2MjIsIDAuMDA0MzA5NDQxODk0MjkyODMxLCAwLjAwMjUxMzg0MTAyNzM5MzkzNywgMC4wMDE0ODEzNzA2NTExNjMxNjA4LCAwLjAwNDEyNDIwNDE2MjUwODI0OV1d',b'W1s0MCwgMjksIDQxMCwgMzI2XV0=',b'W1s1NCwgMjg1LCAxMTQsIDMxM10sIFsxMDksIDI3OSwgMTI1LCAzMTldLCBbOTIsIDI5MSwgMTEwLCAzMjNdLCBbMjM3LCAyODEsIDI0OSwgMzA5XSwgWzI4MCwgMjkwLCAyOTEsIDMwOF0sIFs0MjYsIDI5MiwgNDU4LCAzMTVdXQ=='
4753,001718,1.0,b'W1swLjY2NDc0MTgxNDEzNjUwNTFdXQ==',b'W1s5NywgMjYsIDMwNiwgMjM3XV0=',b'W1s5NywgMTQsIDQzOSwgMzMzXV0='
4754,004890,1.0,b'W1swLjAzNDg5NjcwNTI5OTYxNTg2XSwgWzAuNzI4ODI5NTYyNjY0MDMyXV0=',b'W1s3MCwgMjEwLCA1MCwgNjBdLCBbNjUsIDU0LCAzNjUsIDI0Nl1d',b'W1s1NiwgOTcsIDQ1NCwgMzEzXV0='
4755,003127,1.0,b'W1swLjU5ODA0NjU0MTIxMzk4OTNdXQ==',b'W1sxMjAsIDAsIDM4MCwgMjc2XV0=',b'W1szLCAyLCA0OTksIDM1MF1d'
4756,004648,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAwNjAyMjU0NDExMjA1NjQ5NCwgMC4wMDUzMTQwMDk3Mjk3NzI4MDYsIDAuMDEwMTQ0OTI3NTM4OTMxMzcsIDAuMDA4OTg1NTA3MzAxOTg2MjE3LCAwLjIyNDYzNzY4NzIwNjI2ODNdXQ==',b'W1swLCAxODcsIDQwLCA2MF0sIFs1MCwgMTQ4LCA0NTAsIDEzOF1d',b'W1s4NCwgMTg0LCA5NSwgMjE4XSwgWzcyLCAxODcsIDgzLCAyMTddLCBbNDQwLCAxOTAsIDQ2MSwgMjIwXSwgWzQ2OCwgMTg4LCA0ODYsIDIxOV0sIFsxNDYsIDE2NiwgNDI1LCAyMTZdXQ=='
4757,008072,1.0,b'W1swLjUwMTAzMzMwNjEyMTgyNjIsIDAuMDU0MDU2NTQzODU2ODU5MjEsIDAuMCwgMC4yNDY5ODg1NDk4Mjg1MjkzNiwgMC4wOTAzODQwODg0NTY2MzA3LCAwLjA3NjA4Nzk0NDIwOTU3NTY1LCAwLjEzMTg1Nzc4MjYwMjMxMDE4LCAwLjIzNDgyNjY5ODg5OTI2OTEsIDAuMTE2Njk1OTQwNDk0NTM3MzUsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAwNTEwNTM0MjcxNTk3ODYyMjQsIDAuMTI4ODU2NjI5MTMzMjI0NSwgMC4wLCAwLjBdXQ==',b'W1s2MSwgMTExLCAzMDMsIDIxNF0sIFs5LCAxMDAsIDYwLCA3MV1d',b'W1s4MSwgMTkxLCAzMjksIDMyMl0sIFsyOTMsIDEwNiwgMzQ4LCAxNzVdLCBbMzg1LCAxMDksIDQ1MCwgMTgyXSwgWzI3MiwgMTI3LCAzOTcsIDMxOF0sIFsxMzUsIDEwMiwgMjAzLCAxOThdLCBbMTg5LCA5MiwgMjU3LCAxODVdLCBbNjgsIDk5LCAxNTQsIDIxMl0sIFszLCA5NywgMTQ4LCAzMjVdLCBbMjczLCAyMzMsIDQzOSwgMzI1XSwgWzM3MCwgMTgyLCA0MzMsIDI1MF1d'
4758,001730,0.0,b'W1swLjQxNzY3NzMxMzA4OTM3MDcsIDAuMTM5MTE5OTY3ODE4MjYwMiwgMC4xODkxNjM5NTMwNjU4NzIyXV0=',b'W1sxNzAsIDQ5LCAyOTUsIDI2N11d',b'W1syMTQsIDExMCwgMzc2LCAzMjNdLCBbMjY5LCAzNiwgMzQxLCAyMDNdLCBbMTYyLCA4NCwgMjM5LCAzNjhdXQ=='
4759,006739,1.0,b'W1swLjA3MTAzMzA5NzgwMzU5MjY4LCAwLjg3NTY3ODI0MTI1Mjg5OTIsIDAuMDA1MDI3NzU3NDkxOTE2NDE4XSwgWzAuNjQwMjQ1Nzk1MjQ5OTM5LCAwLjExNDYzMDI1OTU3MzQ1OTYzLCAwLjIyMzMyMjUyNTYyMDQ2MDVdXQ==',b'W1szMCwgMTU4LCAxNjAsIDExOF0sIFsxMTAsIDY5LCAyNjcsIDI4Nl1d',b'W1sxMTQsIDgsIDQzMSwgMzc1XSwgWzIzLCAxNjAsIDE5MCwgMjg1XSwgWzE4OCwgMTgwLCAyODgsIDM3NV1d'
4760,001056,1.0,b'W1swLjY2Mzc2ODY0OTEwMTI1NzMsIDAuMTgxMDQ4MDUwNTIyODA0MjZdLCBbMC4wLCAwLjAyMjM0NzY1MzI4NDY2ODkyMl0sIFswLjIwMzAwODUxNzYyMjk0NzcsIDAuNjM5NTY1NDY3ODM0NDcyN10sIFswLjAsIDAuMDgwNDk3NTQ3OTg0MTIzMjNdXQ==',b'W1sxNTgsIDE3NiwgMzQyLCAxNDldLCBbMTE5LCAxNjcsIDQ0LCA1M10sIFswLCA3OSwgMzA1LCAyMjBdLCBbMjI4LCAxNywgMTA1LCA4MF1d',b'W1sxNjcsIDE2NiwgNDE1LCAzMzRdLCBbMSwgMSwgMzUwLCAzMDBdXQ=='
4761,007427,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMDA0NDIwMzk5NjY1ODMyNTE5NSwgMC4wXSwgWzAuNzQ0NTg4NzMyNzE5NDIxNCwgMC45MDcxODcyMjM0MzQ0NDgyLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyNTYsIDEwMCwgOTldLCBbMTUwLCAyMTcsIDEyMCwgOTldLCBbMzgwLCAxNDQsIDEyMCwgMjMxXSwgWzQwLCAxMDksIDEyMCwgMTk3XSwgWzE0MCwgNDAsIDEwMCwgMTM4XV0=',b'W1s0MDQsIDE2MCwgNTAwLCAzNzVdLCBbMzc5LCAxNDIsIDUwMCwgMzU3XSwgWzI2OSwgMjA4LCAzMTMsIDI4NF0sIFsyODksIDIwNiwgMzIxLCAyNTZdXQ=='
4762,003899,1.0,b'W1swLjk2OTEyODg0NzEyMjE5MjQsIDAuMF1d',b'W1sxMjIsIDExOCwgMTk4LCAxNzhdXQ==',b'W1sxMjQsIDExNywgMzE4LCAyOTddLCBbNDUyLCAxMzMsIDUwMCwgMjM5XV0='
4763,005230,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjUzMTkzNjEwOTA2NjAwOTUsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC40NjE4NTQwNzA0MjUwMzM1N10sIFswLjUzODYwMTE2MDA0OTQzODUsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC40NjQ4NDgyNTAxNTA2ODA1NCwgMC4wXV0=',b'W1s0NjEsIDI3NiwgMzksIDg4XSwgWzI4NCwgMTE4LCAxMDgsIDE2N10sIFs5OCwgMTE0LCAxMzcsIDE3MV1d',b'W1sxMTMsIDExMSwgMjAxLCAyNTldLCBbMjg5LCAxMjcsIDM2NywgMjUwXSwgWzEsIDE2OCwgMzUsIDIxN10sIFsyMSwgMTcyLCA0MSwgMjE4XSwgWzM5LCAxNzYsIDcyLCAyMjVdLCBbMTE1LCAxNzUsIDIxNCwgMjg1XSwgWzI4OCwgMTg2LCAzNzMsIDI4NF1d'
4764,003655,1.0,b'W1swLjAxODQwNjM3NjI0MjYzNzYzNCwgMC4wMzI4OTA3NzA1ODQzNDQ4NjRdLCBbMC44NTI3MjQ5MDk3ODI0MDk3LCAwLjU3MDUyMjEyOTUzNTY3NV1d',b'W1sxMjgsIDQ1MCwgNjAsIDUwXSwgWzAsIDQwLCAzMzUsIDQ0MF1d',b'W1syLCA1MSwgMzY1LCA1MDBdLCBbOTYsIDM3LCAyOTMsIDUwMF1d'
4765,005224,1.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMDI4NzMyMDAzNjQ0MTA4NzcyXSwgWzAuMDkzNDczNDc5MTUxNzI1NzcsIDAuNzk4NDUyNzk0NTUxODQ5NF1d',b'W1szMDAsIDM0NSwgODAsIDMwXSwgWzEwMCwgOTksIDcwLCAzOV0sIFswLCA5MiwgNTAwLCAyMzRdXQ==',b'W1sxLCA4NiwgNTIsIDMwN10sIFszNiwgOTAsIDQ4MCwgMzA0XV0='
4766,001042,0.0,b'W1swLjAsIDAuMDQ2MzIxNTI2MTY5Nzc2OTE3LCAwLjAsIDAuMCwgMC4wLCAwLjQwMTY5ODkxNzE1MDQ5NzQ0XSwgWzAuMTMzMjYwODkwODQxNDg0MDcsIDAuMDU0OTcyMDIyNzcxODM1MzMsIDAuMDg3MDU0MjMwMjcyNzY5OTMsIDAuMjU5NTA4MDQzNTI3NjAzMTUsIDAuMjU3MjQ0MzE4NzIzNjc4NiwgMC4wXV0=',b'W1szNDAsIDE2NCwgNjAsIDExMl0sIFsxNDgsIDE2NCwgMjEyLCAxOTFdXQ==',b'W1syMjIsIDI0OCwgMjk4LCAzMTldLCBbMzI1LCAyNTksIDM2NCwgMzIzXSwgWzIwNiwgMjQ0LCAyNTMsIDMxOV0sIFsxNDksIDE3NCwgMjIwLCAzMjJdLCBbMjc3LCAxNjMsIDMzNCwgMzQ3XSwgWzM2MiwgMTYzLCA0MDksIDMzNl1d'
4767,007433,1.0,b'W1swLjAsIDAuMDMxNzUxNDg3NDA0MTA4MDUsIDAuMCwgMC4wMjM3MDk1ODU4OTAxNzM5MTJdLCBbMC42MzMxNTc1NTEyODg2MDQ3LCAwLjM4OTgwMzA4MTc1MDg2OTc1LCAwLjEzNjMxNTczMzE5NDM1MTIsIDAuNzY5MTMwODg1NjAxMDQzN11d',b'W1swLCAyNTksIDYwLCA3N10sIFsyMCwgNTksIDQ1MCwgMzE2XV0=',b'W1sxNzksIDUzLCA0NzQsIDM3NV0sIFszNiwgMTM4LCAyNzcsIDM2OF0sIFsxLCAxLCAzMjMsIDEzMl0sIFszLCAzLCA1MDAsIDM3NV1d'
4768,001724,1.0,b'W1swLjc2MTc1OTU3OTE4MTY3MTFdXQ==',b'W1s1OCwgMzMsIDE1OSwgMjUzXV0=',b'W1szNSwgMTUsIDIxOSwgMzAyXV0='
4769,009378,1.0,b'W1swLjAyMzQ2NjY2NzE2MDM5MTgwOF0sIFswLjgwMjk0OTM2ODk1MzcwNDhdXQ==',b'W1s0NCwgMzE2LCA2MSwgNDRdLCBbMCwgMzUsIDI5NywgMzI1XV0=',b'W1s4LCAxOSwgMzEzLCAzOTRdXQ=='
4770,005542,1.0,b'W1swLjAsIDAuNTkxMDc3MDI5NzA1MDQ3NiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDA5MjYyOTg4MzQzODM0ODc3XSwgWzAuOTAzMzcxMzM0MDc1OTI3NywgMC4wLCAwLjAsIDAuMCwgMC4wNjY2NTQwNDE0MDk0OTI0OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1syOTAsIDE1NCwgMjYsIDgzXSwgWzE1MCwgMTI2LCAxMzAsIDIzOV1d',b'W1sxNTMsIDEyMiwgMjc3LCAzNzVdLCBbMjg0LCAxNDEsIDMyMSwgMjM0XSwgWzQzMiwgMTkyLCA0ODAsIDMwMl0sIFs0NzIsIDE0NCwgNTAwLCAzMDldLCBbMjU2LCAxNDAsIDI4NywgMjI4XSwgWzM3NCwgMTU1LCAzODgsIDE4N10sIFszNTQsIDE0OSwgMzY3LCAxODddLCBbMzQzLCAxNTEsIDM1NiwgMTgxXSwgWzMzNSwgMTUzLCAzNDQsIDE3N10sIFszMjYsIDE1MCwgMzM1LCAxNzddLCBbMzE1LCAxNDgsIDMyNywgMTc3XV0='
4771,003133,1.0,b'W1swLjBdLCBbMC44OTA2NjU0NzE1NTM4MDI1XV0=',b'W1s4OCwgMjcyLCAzNjgsIDUyXSwgWzYxLCA1NCwgMzY4LCAxNTZdXQ==',b'W1szMiwgNTUsIDQzNSwgMjEzXV0='
4772,009393,0.0,b'W1swLjExNjk2MjUxNDgxNzcxNDY5LCAwLjQ1NTU3MzQ5OTIwMjcyODI3LCAwLjAsIDAuMCwgMC4xMDE2NjkwNjU2NTQyNzc4XSwgWzAuMzkwNzExMDY5MTA3MDU1NjYsIDAuMDMxNDAyNDU3NTA1NDY0NTU0LCAwLjQ5NDE5MDQ4NDI4NTM1NDYsIDAuNDA5MDMwMTM5NDQ2MjU4NTQsIDAuMF1d',b'W1s3OCwgMTk2LCAxMDUsIDE2Nl0sIFsxNTcsIDExNywgMzIzLCAyNTVdXQ==',b'W1sxNDUsIDE0MCwgMzIxLCAzNDJdLCBbODksIDI3MiwgMTg1LCAzNzJdLCBbMjg3LCAxNjAsIDQ3OSwgMzcyXSwgWzI5NSwgMiwgNDU3LCAzNzJdLCBbMzgsIDE2MiwgMTAyLCAyOTZdXQ=='
4773,008933,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuNTg1NzI5OTU2NjI2ODkyMSwgMC4wNjc5NTkwMDMxNTA0NjMxLCAwLjA4MzY1ODI3Nzk4ODQzMzg0XV0=',b'W1swLCA0MTAsIDE4OCwgOTBdLCBbODksIDIzMCwgMjA0LCAyMjBdXQ==',b'W1s4MCwgMjMwLCAyNDgsIDQwMV0sIFsyMzQsIDM0NiwgMjg0LCA0MDddLCBbMjM0LCAzODMsIDI5NywgNDQ3XV0='
4774,003866,1.0,b'W1swLjAyMjk4MzYxMDYzMDAzNTQsIDAuMTg5ODIxMTgzNjgxNDg4MDRdLCBbMC41MTA0Mjk0NDE5Mjg4NjM1LCAwLjBdXQ==',b'W1szNjYsIDEzNCwgNDUsIDcxXSwgWzAsIDAsIDM3NSwgMjg1XV0=',b'W1sxMSwgODIsIDM4NSwgMjM0XSwgWzM4NSwgMTMzLCA1MDAsIDIwM11d'
4775,003872,1.0,b'W1swLjYxNzA4ODYxNTg5NDMxNzZdXQ==',b'W1syMDAsIDE2OCwgMTYwLCA3OV1d',b'W1syMDUsIDE3MCwgMzA5LCAyNDVdXQ=='
4776,008927,1.0,b'W1swLjYyODQwOTA4NzY1NzkyODVdXQ==',b'W1sxOTAsIDIyNywgODAsIDk5XV0=',b'W1syMDMsIDIzOCwgMjY2LCAzMTddXQ=='
4777,001903,1.0,b'W1swLjY4MjU5MzM0NTY0MjA4OTgsIDAuMDI1OTExMDYxMDkzMjExMTc0LCAwLjUzMjM0MTI0MTgzNjU0NzldXQ==',b'W1s4OCwgNzMsIDI3MiwgMjUxXV0=',b'W1s5MywgMTQyLCAzNTgsIDMzM10sIFsyOTAsIDE0OCwgMzUxLCAxNzddLCBbMTA0LCA3NCwgMjU4LCAzMTBdXQ=='
4778,006922,1.0,b'W1swLjg1NTIzMDc0ODY1MzQxMTldXQ==',b'W1sxNTgsIDc1LCAzMzMsIDE1M11d',b'W1sxMjYsIDcxLCA0ODAsIDIyN11d'
4779,003696,1.0,b'W1swLjc2MTY2NDUwOTc3MzI1NDQsIDAuNDA0NTYwMjk3NzI3NTg0ODRdXQ==',b'W1sxNjcsIDg1LCAxODQsIDE5NV1d',b'W1sxOTMsIDg3LCAzNjgsIDI4NV0sIFsxNzIsIDExMCwgMjU4LCAyODNdXQ=='
4780,006088,1.0,b'W1swLjAsIDAuMjI2ODA0MTIyMzI4NzU4MjQsIDAuMCwgMC4wLCAwLjAwNTYzMTUzNjcxMTAwNzM1NywgMC4xMDkwNDYxOTA5NzcwOTY1Nl0sIFswLjM0NjUxMzM2MDczODc1NDMsIDAuMCwgMC41MDI2MDE2MjM1MzUxNTYyLCAwLjAwNTYzODYwMDc5MjczNTgxNSwgMC4wMDk5NjU2MTUzNDcwMjc3NzksIDAuMF1d',b'W1s0MDAsIDIwOSwgNTAsIDc3XSwgWzAsIDIwMCwgMzk4LCAxNjVdXQ==',b'W1sxLCAyMzAsIDE3NCwgMzc1XSwgWzQwNiwgMTgzLCA1MDAsIDMzN10sIFs5MSwgMTk5LCAzNDIsIDMzMl0sIFsyNDYsIDE2MiwgMzEwLCAyMDZdLCBbMzQxLCAxNjIsIDQxNCwgMjEyXSwgWzQwOCwgMTQ5LCA0NjIsIDIyOF1d'
