4466,009227,1.0,b'W1swLjc1MDE4MDg0MDQ5MjI0ODUsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjM2NjU3NjA3NTU1Mzg5NDA0LCAwLjQ3MjA5NjExNTM1MDcyMzI3LCAwLjI1NTkxMDcyNDQwMTQ3NF1d',b'W1s0MjEsIDEzMiwgNzAsIDUyXSwgWzAsIDc5LCAxODQsIDE0MF1d',b'W1s0MzAsIDEzMywgNDk3LCAxODddLCBbMSwgODMsIDcyLCAyMTZdLCBbNzIsIDgzLCAxNjMsIDIyNF0sIFsxMjksIDc4LCAxODksIDIwMl1d'
4467,000565,1.0,b'W1swLjg1NjQ3MDU4NDg2OTM4NDhdXQ==',b'W1s1NCwgOTIsIDM2NiwgMjQ0XV0=',b'W1s1NiwgOTIsIDQyMiwgMzc0XV0='
4468,008139,0.0,b'W1swLjEwNDgyOTA4MDQwMjg1MTEsIDAuMCwgMC4yMDQzNzMyNTUzNzIwNDc0MiwgMC4xMzkwMjg2OTgyMDU5NDc4OF0sIFswLjAsIDAuMCwgMC4xMTcxMzAyNzk1NDEwMTU2MiwgMC4xMjEwNzA4MjQ1NjM1MDMyN10sIFswLjAsIDAuMCwgMC4wLCAwLjA3NzAxNDkyMzA5NTcwMzEyXSwgWzAuMCwgMC4wLCAwLjAsIDAuMDI2MTk0MDMwNDE4OTkyMDQzXV0=',b'W1swLCAzMTQsIDM4MCwgOTddLCBbMTYzLCAxOTgsIDEzMSwgMTI2XSwgWzMwNCwgMTg0LCAxMjAsIDg2XSwgWzMzNywgOTcsIDU0LCA2NV1d',b'W1sxMywgMzQyLCA2OSwgNDExXSwgWzQ3NSwgMTUyLCA1MDAsIDIyNF0sIFsxLCAzNCwgMjU0LCA0MDFdLCBbMTY1LCAxMSwgNTAwLCA0MTFdXQ=='
4469,002372,1.0,b'W1swLjAsIDAuMF0sIFswLjA0MzY5MDkxOTg3NjA5ODYzLCAwLjBdLCBbMC43MzE3MzEyOTU1ODU2MzIzLCAwLjIxODY3NTcxNzcxMTQ0ODY3XV0=',b'W1syODQsIDQ1OCwgMTE2LCA0Ml0sIFswLCAzMzAsIDIxMCwgMTYwXSwgWzE2OCwgMjI4LCAxOTAsIDE1NV1d',b'W1sxNjUsIDIyNCwgMzEyLCAzODNdLCBbMjczLCAyODgsIDM0MywgMzgwXV0='
4470,001653,1.0,b'W1swLjc5MDIyODI0NzY0MjUxNzEsIDAuMF0sIFswLjAsIDAuODA5OTc0MDE0NzU5MDYzN11d',b'W1sxNzIsIDExOSwgMTQ4LCAxNzddLCBbMCwgNzksIDE1MCwgMjQ2XV0=',b'W1sxNzgsIDExOSwgMzQ2LCAzMDJdLCBbMSwgOTUsIDE1NiwgMzUxXV0='
4471,007222,0.0,b'W1swLjE1NjU0NzcyNTIwMDY1MzA4LCAwLjE0NTUyNjk3NTM5MzI5NTMsIDAuMDk1NzAxMjQ3NDUzNjg5NThdXQ==',b'W1swLCA5OCwgNTAwLCAyNDFdXQ==',b'W1szNDYsIDk5LCA0OTAsIDIzMF0sIFsyMTgsIDk4LCAzNTUsIDIyNl0sIFsxLCAxMDksIDEyNSwgMjAyXV0='
4472,003044,0.0,b'W1swLjAxMTA2OTkxODk4MjY4NDYxMiwgMC4wMDk1NjA5NzUyNDYxMzE0MiwgMC4wMTAzNDc5NjcwMzYwNjg0NCwgMC4wMTg1NDk1OTMxNjU1MTY4NTMsIDAuMDEyNDI5MjY4MDk5MzY3NjE5XV0=',b'W1swLCA5MCwgMzc1LCA0MTBdXQ==',b'W1s4MCwgNDI2LCAxMDMsIDUwMF0sIFs5NiwgNDI3LCAxMTcsIDQ5N10sIFs0LCA0MzgsIDQ3LCA0NzVdLCBbOTcsIDQxNiwgMTQzLCA0NzhdLCBbMjU5LCA0MTUsIDI5OCwgNDY0XV0='
4473,003722,0.0,b'W1swLjBdLCBbMC4wNDgxNjIyMjkzNTkxNDk5M11d',b'W1swLCAxNDMsIDQ1LCAxMTZdLCBbMjcsIDE4LCA0NDYsIDMwM11d',b'W1szMDEsIDI1NiwgNDg4LCAyOTRdXQ=='
4474,007544,0.0,b'W1swLjAsIDAuMjYzMTMyODQwMzk0OTczNzUsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMjIwODMwMjMxOTA0OTgzNTIsIDAuMTkxMDE4MDc0NzUwOTAwMjcsIDAuMjMxNjY5MzUxNDU4NTQ5NSwgMC4wNDkxMTQzMzE2MDMwNTAyMywgMC4wMjk2Mjk2MjkxMDUzMjk1MTQsIDAuNDM4ODk3ODQ4MTI5MjcyNDZdXQ==',b'W1s0MDAsIDE3OCwgNzAsIDc5XSwgWzAsIDE2OCwgMjcwLCAyMDddXQ==',b'W1syOTQsIDEwOSwgMzQxLCAxNDJdLCBbMzQwLCAxNjMsIDQ4MiwgMzExXSwgWzE5MCwgMTg4LCAyNzQsIDM0NF0sIFsxMjQsIDE5MCwgMTkyLCAzNDddLCBbNTQsIDIwNiwgMTMyLCAzNzJdLCBbNTcsIDE3NywgMTE4LCAyMjJdLCBbMTg1LCAxNzEsIDIyMSwgMjE3XSwgWzIsIDIwMSwgMjI1LCAzMTFdXQ=='
4475,008663,1.0,b'W1swLjAxMzU0ODgxNzQ4NTU3MDkwOCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC43MTI1ODA3NDA0NTE4MTI3LCAwLjAsIDAuMDE3Mjg5NjAxMjY2Mzg0MTI1LCAwLjAwNzYyNzc2NTE4MjQwNTcxLCAwLjAwMjAyMzc3OTMyMTQ2MTkxNiwgMC4wXV0=',b'W1s0ODAsIDIzNCwgMjAsIDEzMV0sIFswLCAxMDksIDM4MCwgMjA3XV0=',b'W1sxLCAxMDYsIDQ5NiwgMzI4XSwgWzI0MiwgNjAsIDI3NywgMTA1XSwgWzY2LCAxMTMsIDEwMCwgMTUzXSwgWzExMSwgMTE1LCAxNDEsIDEzNV0sIFszNTYsIDg5LCAzNzYsIDExN10sIFszODMsIDg5LCA0MTIsIDEzMV1d'
4476,006896,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjEwNzI5MDIzMDY5MTQzMjk1LCAwLjBdLCBbMC4wLCAwLjIyNDg0NjE4NDI1MzY5MjYzLCAwLjMxMjM3NTQ1NjA5NDc0MTgsIDAuNTIxNTYwMTMyNTAzNTA5NSwgMC4wXSwgWzAuMDg2MjQ5MTA1NjMyMzA1MTUsIDAuMDc5OTQyMjI2NDA5OTEyMTEsIDAuMDA2NDgwNjU4NDI2ODgwODM2NSwgMC4yMTAxMDg4MzE1MjQ4NDg5NCwgMC4yMjgxMDI2MDk1MTUxOTAxMl0sIFswLjE0NzcyNzI2NTk1NDAxNzY0LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1swLCAzMzYsIDUwMCwgMzldLCBbMCwgMTMzLCA4NSwgMTgzXSwgWzcwLCAxMjAsIDE0MCwgMjE2XSwgWzE3MCwgMTA4LCAyMjAsIDE0OF1d',b'W1sxODcsIDExMSwgMjI0LCAyNDFdLCBbNTgsIDEzNywgODksIDI3MV0sIFsyOSwgMTQ5LCA3MiwgMjYyXSwgWzEsIDEzNSwgMTIxLCAzNzVdLCBbMTE4LCAxMTksIDE2NywgMjYxXV0='
4477,001121,1.0,b'W1swLjkxMjgzNzQ0NTczNTkzMTRdXQ==',b'W1s1OSwgMTEsIDIyNywgNDg5XV0=',b'W1s1NCwgMjksIDI5NCwgNTAwXV0='
4478,005421,1.0,b'W1swLjAyMTk2MjI3Mzg2NTkzODE4N10sIFswLjBdLCBbMC41ODU2MTA5ODU3NTU5MjA0XV0=',b'W1s5MCwgMjU3LCA0MCwgNTldLCBbMzk1LCAxODUsIDY1LCA0Ml0sIFs5MCwgMTE4LCAyNzYsIDIyOF1d',b'W1s2NSwgMTgsIDM2NiwgMzc1XV0='
4479,006128,1.0,b'W1swLjA5ODUyMjE2MzkyNzU1NTA4LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjY3MDc2MjI0MDg4NjY4ODIsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMTIzNDU2NzkxMDQzMjgxNTYsIDAuMDA3MDIxNjA1MDM3MTUyNzY3LCAwLjAyNjA0MTY2NjA0NTc4NDk1LCAwLjAyMjI5OTM4MjgzNTYyNjYwMiwgMC4wNzY4NTE4NTIyMzgxNzgyNSwgMC4xMzM0MTA0OTg0OTk4NzAzLCAwLjExMjI2NjczNDI0MjQzOTI3XV0=',b'W1syNzYsIDI3MiwgMTIwLCA0M10sIFs5NSwgMTMxLCA0MDUsIDE5Ml1d',b'W1s5NCwgMTk0LCA1MDAsIDMyM10sIFsyMiwgMjA1LCA1NywgMjY1XSwgWzUsIDIwNCwgMjQsIDIzNl0sIFs1NywgMjA1LCA2NSwgMjI2XSwgWzYsIDIzOSwgMjgsIDI3M10sIFsxMTgsIDE4MCwgMTUwLCAyMTBdLCBbMTYwLCAxODEsIDE4NiwgMjAyXSwgWzI1NywgMTU2LCAzMDIsIDIwMV0sIFsyODksIDE0NCwgMzQwLCAxNzhdLCBbMzE2LCAxMzcsIDM4OCwgMjIwXSwgWzM4NiwgMTQxLCA1MDAsIDIzMl0sIFs2NCwgMTk1LCAyMjUsIDI2NF1d'
4480,001647,1.0,b'W1swLjk0ODE3MjMzMDg1NjMyMzJdXQ==',b'W1swLCAyMzAsIDIxNywgMjcwXV0=',b'W1sxLCAyMzEsIDIyNywgNTAwXV0='
4481,000559,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAwMDU4OTA3MjcwNDMxNTE4NTUsIDAuNDY1NTU0MjA3NTYzNDAwMjddXQ==',b'W1szODIsIDMxMSwgNTksIDM5XSwgWzg4LCAyODIsIDI4NSwgNjldLCBbNTksIDEwLCA0MDEsIDI0M11d',b'W1szNiwgMjUwLCA3OSwgMzU0XSwgWzE2MCwgMjYsIDM3MSwgMjQxXV0='
4482,008105,1.0,b'W1swLjAxMjA0NTk0NzgzNDg0OTM1OCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjg4MDQyODU1MjYyNzU2MzUsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDI5ODkxMDY4MTE1ODMwNDIsIDAuMCwgMC4wLCAwLjExMTI2MDI0Mjc2MDE4MTQzLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wMjA5MTUwMzMyOTU3NTA2MTgsIDAuMCwgMC4wLCAwLjA4NTYxNjQzOTU4MDkxNzM2LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC43NDM1Mjk0Mzg5NzI0NzMxLCAwLjAsIDAuMCwgMC4yMTk1NDY4Mzk1OTQ4NDEsIDAuMCwgMC4wMjU3MTM2MjI1NzAwMzc4NDIsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDAxNjc4Njc4NTU2MzQ1NDAzMiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAyNDcsIDQwLCAxMThdLCBbMzQwLCAxNDgsIDcwLCA0OV0sIFs0MDAsIDEyOCwgNjAsIDQwXSwgWzEwMCwgNzksIDM2MCwgMjM3XV0=',b'W1syMiwgNzEsIDQ3MiwgMzI2XSwgWzM4MCwgMzksIDQ0MywgNjRdLCBbMjkxLCAzNywgMzg0LCA2NV0sIFsyODEsIDY1LCA1MDAsIDE5M10sIFsyMTUsIDQwLCAzMDQsIDc0XSwgWzY1LCA0NiwgMTkzLCAxMDRdLCBbMSwgNTQsIDY2LCAxMzVdLCBbMSwgMzMsIDU4LCA3MV0sIFs1NCwgMzQsIDExMSwgNjhdLCBbMTIxLCAzMiwgMTgzLCA1MV0sIFsyNjQsIDMwLCAzMDksIDU0XSwgWzEsIDI0NCwgNDAsIDM3NV0sIFs0NTQsIDEzLCA1MDAsIDEwNF0sIFs0MzMsIDI0LCA0NDYsIDQ4XSwgWzQxNiwgMjIsIDQzMiwgNDFdLCBbMzc4LCAyMCwgNDAwLCA0Nl0sIFszNTksIDE5LCAzNzksIDQ4XSwgWzM1MCwgMjEsIDM1NCwgMzRdLCBbMzM1LCAxNywgMzUxLCAzOV0sIFsyODQsIDIwLCAyOTUsIDMyXSwgWzI0NywgMTgsIDI1NywgMzFdLCBbMjYzLCAxOCwgMjc3LCAzMF0sIFsxODEsIDE0LCAyMjIsIDY2XV0='
4483,007236,1.0,b'W1swLjkyMzQwMjcyNjY1MDIzOCwgMC4xMTU0MTI3NzkxNTIzOTMzNCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxNzUsIDQ0LCAxNTAsIDIxOF1d',b'W1sxODEsIDQxLCAzMjUsIDI2OF0sIFsxNzksIDE2NSwgMjE4LCAyNjRdLCBbNDY1LCAxMzEsIDQ4MiwgMTcxXSwgWzQzMywgMTIzLCA0NTAsIDE1NF0sIFsxNTEsIDEwOSwgMTY0LCAxMzddLCBbNzUsIDEyNiwgOTYsIDE2N11d'
4484,003905,1.0,b'W1swLjg2Njk3MzUxOTMyNTI1NjNdXQ==',b'W1syMjYsIDY3LCAxNTEsIDE4N11d',b'W1syMzYsIDY2LCAzNzYsIDI2N11d'
4485,009596,1.0,b'W1swLjAsIDAuMCwgMC40MjczNzk0MjkzNDAzNjI1NSwgMC4yMTEzMDY3NjU2NzU1NDQ3NCwgMC4xNzk5NDM3NzAxNzAyMTE4LCAwLjAsIDAuMCwgMC4wLCAwLjA3ODQwNTAxNTE3MDU3NDE5LCAwLjU0Mjg2NzA2NDQ3NjAxMzIsIDAuMTk3MDAwMzk5MjMxOTEwNywgMC4wMDU2Njg3MzMyNjg5NzYyMTE1LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC41MDkxMTgwMjA1MzQ1MTU0LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMzU4ODA3ODMyMDAyNjM5NzcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuNjMzNTY4NDA2MTA1MDQxNSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjM1NjIyNTg3ODAwMDI1OTQsIDAuMTA1MzQzNTEzMTkwNzQ2MzEsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMDczNDY2MjczMDI0Njc4MjMsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1szMDcsIDgyLCA5NywgMTEwXSwgWzAsIDc3LCAxMTQsIDE0OV0sIFsxNTgsIDcwLCAxNDAsIDE0OF1d',b'W1sxLCAxNDMsIDExMiwgMjM2XSwgWzE2NCwgMTE0LCAyOTEsIDIxOV0sIFszMjMsIDExMywgMzgyLCAxOTZdLCBbMzY2LCAxMTIsIDQwNiwgMTcyXSwgWzMxMiwgMTAyLCAzNDIsIDE2Nl0sIFsxLCA3MiwgNTMsIDE5Nl0sIFsyMDEsIDcwLCAyNjIsIDE5MV0sIFsyMzMsIDY1LCAyODEsIDExNl0sIFszMTAsIDY4LCAzNDUsIDEwN10sIFszMjMsIDY5LCAzODYsIDE4MV0sIFszNzQsIDcyLCA0MTksIDE2M10sIFszMDUsIDQ4LCAzMjMsIDg2XSwgWzE5OSwgNDgsIDIxMCwgODRdLCBbMTQsIDQxLCA1NCwgNzZdLCBbNDE3LCA1NiwgNDMyLCA3Nl0sIFs0MzIsIDU4LCA0NDksIDgxXSwgWzQ0OSwgNTksIDQ2MiwgNzhdLCBbNDU5LCA1OSwgNDc3LCA4MV0sIFsxMTgsIDQ3LCAxMzcsIDY0XV0='
4486,008688,0.0,b'W1swLjA0ODk5MjI2NTAxNTg0MDUzXSwgWzAuMDU4MTA4ODYyNDg5NDYxOV0sIFswLjAxOTA4ODcwMDQxMzcwMzkyXSwgWzAuMDk5NTgzNTIxNDg1MzI4NjddLCBbMC4xODMwMjg0MTQ4NDU0NjY2XSwgWzAuMTU5NjM3NDUxMTcxODc1XV0=',b'W1szNDUsIDI3NCwgMTU1LCA1MV0sIFswLCAyNTYsIDEzOCwgNjldLCBbMzQ1LCAxNzQsIDc3LCA0MF0sIFs0MjIsIDY4LCA3OCwgMjA2XSwgWzk1LCA0MiwgMjE0LCAxMzhdLCBbMCwgMCwgMTAzLCAyNTddXQ==',b'W1syLCAxLCA1MDAsIDMyNV1d'
4487,006869,1.0,b'W1swLjgwNjI1NjgzMDY5MjI5MTNdXQ==',b'W1sxMjAsIDExOSwgMzgwLCAxNTddXQ==',b'W1sxNjcsIDExMSwgNDkzLCAyNzNdXQ=='
4488,003911,1.0,b'W1swLjAsIDAuMDA3MDU2ODU5Nzg3NTUzNTQ5XSwgWzAuMCwgMC4zMjk2MzgzOTE3MzMxNjk1Nl0sIFswLjU4MDU0OTU5Nzc0MDE3MzMsIDAuMDQyNDU0OTUwNTExNDU1NTM2XV0=',b'W1szODMsIDIxNiwgNjIsIDYxXSwgWzE4NywgOTYsIDIxOSwgMTc0XSwgWzIxOSwgMzksIDEyNiwgNjFdXQ==',b'W1syMTEsIDksIDM0NSwgOTVdLCBbMSwgNzMsIDUwMCwgMjI1XV0='
4489,001860,1.0,b'W1swLjAwMzAzNjMxOTA0NTM0OTk1NTYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4zNTYzMzQ4MzUyOTA5MDg4LCAwLjEzNDE2MTE4OTE5ODQ5Mzk2LCAwLjIzMzk5MjA5OTc2MTk2MjldLCBbMC44NTg5OTQxMjYzMTk4ODUzLCAwLjAyNDgxMjAyOTY3NDY0OTI0LCAwLjAxNDUwNDAwMTQ3NTg3MDYxLCAwLjA3NjU3MDQ1ODcxMDE5MzYzLCAwLjAsIDAuMCwgMC4wLCAwLjAwNzAzNDA1MzU2MDM0NjM2NV1d',b'W1s2OCwgMTk1LCA2OCwgNTJdLCBbMTM1LCAzMCwgMTkwLCAyMTddXQ==',b'W1sxMzMsIDI5LCAzMzksIDI2Ml0sIFsxMzksIDQwLCAxNzIsIDcxXSwgWzE4MSwgMTA0LCAyMDQsIDEzMF0sIFsxNTUsIDE5NCwgMjMyLCAyMzVdLCBbMjEsIDIxMywgNTUsIDI0NV0sIFs4NCwgMjAyLCAxMTksIDIzOF0sIFs1NCwgMjE4LCA4NywgMjUyXSwgWzExMiwgMjA5LCAxNDMsIDI0Nl1d'
4490,001690,1.0,b'W1swLjAsIDAuODk1MzA4MDE3NzMwNzEyOV0sIFswLjMxNDMzMDYzNzQ1NDk4NjYsIDAuMF1d',b'W1szNSwgMTAwLCAxNDAsIDE4OF0sIFsyMTAsIDU3LCAxODUsIDIzMV1d',b'W1szMzMsIDU1LCA0MDUsIDI4Nl0sIFs0MCwgMTAxLCAxODIsIDI5Ml1d'
4491,006699,1.0,b'W1swLjA0NTQzNzA0MTY3MDA4NCwgMC4wXSwgWzAuOTUyMjMzMzE0NTE0MTYwMiwgMC4wMjY3MTQzODA4MzA1MjYzNTJdLCBbMC4wLCAwLjAzMjE5MjAxNDE1Nzc3MjA2NF1d',b'W1szMDYsIDI4MCwgNTksIDY2XSwgWzAsIDI2MCwgMzc1LCAyNDBdLCBbMjE3LCAxNzAsIDQ5LCA2MF1d',b'W1s0LCAyNjksIDM3NSwgNTAwXSwgWzM4LCAzLCAzNzUsIDI3NF1d'
4492,006841,0.0,b'W1swLjEwMTQzODM4ODIyODQxNjQ0LCAwLjA4MTQ4MjU1OTQ0MjUyMDE0LCAwLjE4NDY0NzQ3MDcxMjY2MTc0LCAwLjMwMTg2MzQ5MTUzNTE4Njc3LCAwLjIwMjQ2NzU5MDU3MDQ0OTgzLCAwLjA5ODU0NzU0MDYwNTA2ODIsIDAuMF1d',b'W1swLCAxMDgsIDQ2NywgMTkxXV0=',b'W1sxLCAxNTUsIDc5LCAyNzFdLCBbMTAyLCAxNTIsIDE4MSwgMjQ0XSwgWzc0LCAxMzYsIDE5NiwgMjcxXSwgWzE5NiwgMTQ3LCAzNzYsIDMwN10sIFszMTIsIDE0OSwgNDgzLCAyNjhdLCBbMzg2LCAxMDYsIDQzNiwgMjg0XSwgWzQ4OSwgMTE4LCA1MDAsIDIxNl1d'
4493,003939,0.0,b'W1swLjM5OTMyMzE5NTIxOTAzOTksIDAuMzA2NjczMzc3NzUyMzA0MSwgMC4xMjk3OTE5MTU0MTY3MTc1MywgMC4xMDQ0NjA2NjQwOTM0OTQ0MiwgMC4xODk2MzMyOTQ5Mzk5OTQ4LCAwLjA5MTM2NzU4NzQ0NzE2NjQ0XV0=',b'W1syNiwgNDcsIDQyMSwgMTQ2XV0=',b'W1sxMTEsIDg3LCAzNDcsIDE5OF0sIFsyNzYsIDc5LCA0NTksIDE5N10sIFsxMiwgMTIzLCAxNDMsIDE5OF0sIFsyNzUsIDQ1LCAzNjcsIDExN10sIFsxNjcsIDUyLCAyNjEsIDE3Nl0sIFsxMzAsIDU3LCAyMDgsIDEyOV1d'
4494,005384,1.0,b'W1swLjAxMjg1NTQ0NzgyODc2OTY4NCwgMC4wXSwgWzAuMDA2NTkyNTM3Mjc2NDQ2ODE5LCAwLjBdLCBbMC43NDY0OTQ5NDg4NjM5ODMyLCAwLjIyOTE1MzE0MTM3OTM1NjM4XV0=',b'W1s0MCwgMzI2LCA2MCwgMzldLCBbMTAwLCAxNzcsIDMwLCA0MF0sIFsyMCwgNDksIDQzMCwgMzE2XV0=',b'W1sxMiwgMiwgNTAwLCAzNzVdLCBbMzEzLCAxMzMsIDQ1NiwgMzc1XV0='
4495,008878,0.0,b'W1swLjBdLCBbMC4xMDI3ODQ4MTI0NTA0MDg5NF1d',b'W1szMCwgMzU1LCAxMTAsIDIwXSwgWzAsIDEzOCwgNTAwLCAyMzddXQ==',b'W1sxNzMsIDEzOCwgMzgzLCAxOTZdXQ=='
4496,006855,1.0,b'W1swLjgyNDMwMDgyNTU5NTg1NTcsIDAuMDEwMDA0NzY0NDIyNzc0MzE1LCAwLjAwOTI4MzQ3MDkyMTIxODM5NV0sIFswLjAyMDI3MjA2MzA5MTM5NzI4NSwgMC4wLCAwLjBdXQ==',b'W1swLCA3NCwgMzA0LCA0MThdLCBbNzQsIDQ5LCAxMDcsIDI1XV0=',b'W1syNCwgMzMsIDMwOSwgNDk2XSwgWzI0LCAxLCA2NiwgMTA1XSwgWzEsIDEsIDMxLCAxMTRdXQ=='
4497,001684,0.0,b'W1swLjEzODA2MDE4MjMzMjk5MjU1XSwgWzAuMDE1ODE4MTY1NjE1MjAwOTk2XSwgWzAuMzk2MTUxNjkxNjc1MTg2MTZdXQ==',b'W1sxNTYsIDIxMSwgMTU1LCAxNjZdLCBbMjIsIDE4OSwgNjcsIDQ0XSwgWzExMSwgOCwgMzQ1LCAyMTRdXQ==',b'W1sxNywgNiwgNDY1LCA0MjJdXQ=='
4498,003093,0.0,b'W1swLjAsIDAuMDA4MzUwNzMwODczNjQ0MzUyLCAwLjBdLCBbMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wXSwgWzAuMDE5NzczMzMwNTM5NDY0OTUsIDAuMDM0NDM0NTMwODg0MDI3NDgsIDAuMDMwMjc0ODk3ODEzNzk2OTk3XV0=',b'W1s4MCwgMjE3LCA2MCwgNDldLCBbODAsIDE3OCwgNTAsIDI5XSwgWzMyMCwgMTE4LCAxMTAsIDQ0XSwgWzEyMCwgNzksIDI5MCwgMjg2XV0=',b'W1sxNjAsIDIzMywgMTgwLCAzMTVdLCBbMTM5LCAyMTgsIDE2NywgMzIwXSwgWzM3MCwgMjIzLCAzOTcsIDMxNl1d'
4499,004273,1.0,b'W1swLjAzMjk5ODU2NTU4NDQyMTE2LCAwLjIxNzU0OTI5NDIzMzMyMjE0XSwgWzAuMCwgMC4wMzIxODE5MzM1MjIyMjQ0MjZdLCBbMC4wMzk0Njg3ODAxNTk5NTAyNTYsIDAuMF0sIFswLjgxNzU1MjE0OTI5NTgwNjksIDAuMTA4NTM4NTAwOTY0NjQxNTddLCBbMC4wMzIxNjE0NTkzMjY3NDQwOCwgMC4wXSwgWzAuMDkxMTkyNTIxMTU0ODgwNTIsIDAuMDIzNjQzNTA0ODI4MjE0NjQ1XV0=',b'W1syNjAsIDMwNiwgMjQwLCA2OV0sIFszNjAsIDE5NywgNjAsIDQwXSwgWzAsIDk5LCAzMCwgMTU3XSwgWzAsIDc5LCAzMjAsIDI5Nl0sIFsxMzAsIDY5LCA5NSwgMzldLCBbMTAwLCAwLCA0MDAsIDY5XV0=',b'W1sxLCAxNSwgMzIxLCAzNzVdLCBbMjY0LCA1OSwgNTAwLCAzNzVdXQ=='
4500,008449,1.0,b'W1swLjAsIDAuMCwgMC4wNTQzMjMwMDI2OTYwMzcyOSwgMC4wLCAwLjBdLCBbMC4wMDM4ODc1NTk3NTI5MTEzMjkzLCAwLjAsIDAuNjIyMDI2NTAzMDg2MDkwMSwgMC4wMDI5MjgyNzMyODY2NzA0NDY0LCAwLjAwNTA0MzEwMzM1OTYzOTY0NV1d',b'W1swLCAxMTgsIDQ2LCAyNDddLCBbNTAsIDY0LCA0MDAsIDIzMl1d',b'W1s0MzYsIDIwOCwgNDgyLCAyMzRdLCBbNDgxLCAyMTAsIDUwMCwgMjMwXSwgWzEsIDEzLCA0NjcsIDI2Nl0sIFs0NDMsIDIwMiwgNDYxLCAyNDFdLCBbNDI5LCAyMDUsIDQ0MiwgMjQxXV0='
4501,002170,1.0,b'W1swLjAsIDAuNTI0NTkwMTM0NjIwNjY2NSwgMC4wLCAwLjBdLCBbMC42ODU5NTczNzIxODg1NjgxLCAwLjA2NjE3MTUwNDU1NzEzMjcyLCAwLjAxMjQ0MTY3OTgzNTMxOTUxOSwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1s0MDAsIDI1MCwgODAsIDU2XSwgWzE1MCwgMjQ2LCAyNTYsIDkwXSwgWzEwMCwgMTM4LCAyMDAsIDc5XV0=',b'W1sxNDgsIDI2MSwgMzc5LCAzNDRdLCBbMzc4LCAyNDYsIDUwMCwgMzE2XSwgWzI2MywgMjQwLCAyODEsIDI2Ml0sIFs1NCwgMjM2LCA4MiwgMzIyXV0='
4502,007008,1.0,b'W1swLjA1NTgxOTEwNTM1NjkzMTY4NiwgMC4wXSwgWzAuOTI4NTM0Mzg4NTQyMTc1MywgMC4yMjQ2NjI4MjU0NjUyMDIzM11d',b'W1s5MSwgMTkxLCA2MSwgNzZdLCBbMCwgMTUsIDMyMCwgMjUyXV0=',b'W1s2LCAxNiwgMzIzLCAyNzhdLCBbMjAwLCAxMTAsIDMyOSwgMjgxXV0='
