4127,002565,1.0,b'W1swLjAxMjkwODY5MjQ3MTY4MzAyNSwgMC4wXSwgWzAuOTI4MjEwMzE4MDg4NTMxNSwgMC4wODEwOTEwMDkwODA0MV1d',b'W1swLCAyNzYsIDQwLCA1MF0sIFswLCAyMCwgNDYwLCAzMDZdXQ==',b'W1sxLCAxOSwgNDYwLCAzNDhdLCBbMjU4LCAxNzUsIDMzNCwgMzM2XV0='
4128,006703,0.0,b'W1swLjM4MzM5OTA5OTExMTU1N10sIFswLjBdXQ==',b'W1swLCAxMTQsIDIxMSwgMzE2XSwgWzAsIDYxLCA0NCwgNTNdXQ==',b'W1s4OSwgMTAyLCAyMjMsIDMzN11d'
4129,000372,1.0,b'W1swLjAsIDAuMCwgMC4wMjMwMDYzMTI1NDkxMTQyMjddLCBbMC4wMTE5NjQ5OTE2ODg3MjgzMzMsIDAuNzI1MDAwMDIzODQxODU3OSwgMC4wXSwgWzAuMTI4OTM5ODIyMzE2MTY5NzQsIDAuMCwgMC4wXSwgWzAuMTY2NTc0MzI5MTM3ODAyMTIsIDAuMCwgMC4wXSwgWzAuMDEyMDY3Njg1ODM1MDYzNDU3LCAwLjAsIDAuNjc2Mzk5MDUyMTQzMDk2OV1d',b'W1syNiwgMTY3LCA3OSwgNDRdLCBbMzUxLCAxMTQsIDYxLCAzNl0sIFsyNjMsIDEwNSwgNzksIDQ1XSwgWzI4MSwgMTgsIDYxLCA3MF0sIFsxMTQsIDE4LCAxNTgsIDI3Ml1d',b'W1syNjksIDE5LCAzNjAsIDI5Nl0sIFszNTQsIDExNCwgNDIwLCAxNTZdLCBbNzgsIDIyLCAyNTMsIDMwNF1d'
4130,006930,0.0,b'W1swLjMxMTk4OTQ1NjQxNTE3NjRdLCBbMC4xNjAyOTEwOTA2MDc2NDMxM11d',b'W1swLCAxNTgsIDI1MCwgMTQ4XSwgWzEzMCwgMTM4LCAxOTAsIDk5XV0=',b'W1syLCAxMzYsIDQ5MywgMzc1XV0='
4131,003848,1.0,b'W1swLjk1MDE1ODU5NjAzODgxODRdXQ==',b'W1s5LCAyMywgNDY4LCAxMzVdXQ==',b'W1sxMSwgMjEsIDQ4MiwgMTYxXV0='
4132,003690,1.0,b'W1swLjgyMjE4MTQ2MzI0MTU3NzEsIDAuNzQyNDg1NzYxNjQyNDU2XSwgWzAuMDE5NzAzNjI0NzcwMDQ1MjgsIDAuMDA3NTAwNDE2NTk5MjE0MDc3XV0=',b'W1swLCA4OSwgNDMwLCAyNzZdLCBbMjMwLCAzMCwgOTAsIDU5XV0=',b'W1sxLCA1NywgNDUzLCAzNzVdLCBbMzEsIDc3LCA1MDAsIDM3NV1d'
4133,004699,0.0,b'W1swLjEyMzE4NTQ0MDg5Nzk0MTU5LCAwLjAyNzI4NjQ2OTkzNjM3MDg1LCAwLjAzMzQ0NjcxMDU1Njc0NTUzLCAwLjAyNDg5MjkyMDYyODE5MDA0LCAwLjAwNTU0Mjk1ODE1NTI3NDM5MSwgMC4wMDU1MDUxNjUwODUxOTY0OTUsIDAuMDA1ODk1NjkxNDU4MTM1ODQzLCAwLjAwNTI2NTgxMDA2MTI0NjE1N11d',b'W1swLCAxNzksIDQyMCwgMTg5XV0=',b'W1szMTksIDMzLCA1MDAsIDMyMl0sIFszNzksIDMwMywgNDE3LCAzNjBdLCBbMzM3LCAyOTUsIDM4MiwgMzU0XSwgWzE4NiwgMjU3LCAyMjQsIDMwOV0sIFsyMjUsIDI2MywgMjQ1LCAyODVdLCBbNTIsIDMwOCwgNzEsIDMzMV0sIFszOCwgMzA5LCA1NiwgMzM1XSwgWzYzLCAzMDcsIDgyLCAzMjldXQ=='
4134,004841,1.0,b'W1swLjAsIDAuMF0sIFswLjc2NDYwNjIzNzQxMTQ5OSwgMC4wXV0=',b'W1szOTAsIDMxNiwgNDAsIDU5XSwgWzEwMCwgMTk3LCA3MCwgNTBdXQ==',b'W1sxMDcsIDIwMCwgMTcxLCAyNDNdLCBbMzUwLCAxMDgsIDM3NSwgMTI1XV0='
4135,007390,0.0,b'W1swLjEwMzgyODgwMjcwNDgxMTEsIDAuMDMzMDM2NDM2ODg1NTk1MzIsIDAuMDE5Nzc0ODM5MjgyMDM1ODI4LCAwLjExNTk3Mzc0MDgxNjExNjMzLCAwLjE3OTU3ODA2NTg3MjE5MjM4XV0=',b'W1sxMDAsIDY5LCAzNTAsIDI0N11d',b'W1sxOTYsIDEzMSwgMjg0LCAyMzNdLCBbMjk3LCAxMDMsIDM1MywgMTU0XSwgWzQzMiwgMTIsIDUwMCwgMTc0XSwgWzM0NCwgMTQzLCA0NTQsIDIzOF0sIFszMDgsIDE4NCwgNTAwLCAzNzVdXQ=='
4136,005593,1.0,b'W1swLjYyOTg0MzgzMTA2MjMxNjksIDAuMDMwODI3MDY3NzkyNDE1NjIsIDAuMDI3NzYxNzEyNjcwMzI2MjMzLCAwLjA4MDQ2NTU4NDk5MzM2MjQzXV0=',b'W1sxMDAsIDI5LCAyODAsIDI0N11d',b'W1sxMjMsIDk1LCAzNjUsIDI3NV0sIFsyNTIsIDExMiwgMzA0LCAxNTNdLCBbMTcyLCAxMTAsIDIyMCwgMTUwXSwgWzI5OCwgMzEsIDM1MSwgMTM2XV0='
4137,003684,1.0,b'W1swLjc0ODE4ODM3NjQyNjY5NjhdXQ==',b'W1swLCAxMCwgMzU1LCA0MjBdXQ==',b'W1s2MCwgNSwgMzYwLCA0NzNdXQ=='
4138,006924,1.0,b'W1swLjAzMDE3MjEyMDc3OTc1MjczXSwgWzAuNzMyNzI4NDgxMjkyNzI0Nl1d',b'W1syNiwgMjYzLCA0NSwgNzldLCBbMjYsIDYxLCAyMjksIDM3N11d',b'W1syLCA0MCwgMjY1LCA0ODhdXQ=='
4139,008909,1.0,b'W1swLjc2ODc2NjY0MTYxNjgyMTNdXQ==',b'W1szMCwgMTAsIDQ1MCwgMjg2XV0=',b'W1syMiwgNjEsIDQ4NiwgMzA4XV0='
4140,001093,1.0,b'W1swLjA4NDA0MjMzMzA2NjQ2MzQ3LCAwLjAsIDAuMCwgMC4wXSwgWzAuMDQ5ODg0Mzg2MzYwNjQ1Mjk0LCAwLjAsIDAuMCwgMC4wXSwgWzAuMDEyMTc2NTAzNDI3MzI2NjgsIDAuMCwgMC4wLCAwLjBdLCBbMC43MjA0ODE2MzQxNDAwMTQ2LCAwLjAxNDI1OTAxMDU1MzM1OTk4NSwgMC4wMDE5NTc2MTAyNDk1MTkzNDgsIDAuMDAxNjU2NDM5Mzg4MTcwODM4NF1d',b'W1syMTMsIDMwNSwgMTgwLCA2M10sIFs2NCwgMzA1LCAxMjcsIDUzXSwgWzQxNSwgMjk1LCA1MywgMzFdLCBbNTMsIDQyLCA0MDQsIDI2M11d',b'W1s1MiwgNTUsIDQ3OSwgMzcxXSwgWzEwOSwgMzksIDE3OCwgNjRdLCBbMjU0LCA0MywgMjcwLCA1Nl0sIFsyMjAsIDQzLCAyMzYsIDU0XV0='
4141,003874,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjExOTAwMDAwMjc0MTgxMzY2LCAwLjQ0Mjk1MzAyMDMzNDI0MzgsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxMDAsIDI3NiwgNTAsIDQwXSwgWzIwMCwgMTI5LCAyMjAsIDU5XV0=',b'W1syMCwgMzA4LCA2MywgMzMxXSwgWzQ2MiwgMjQxLCA0NzYsIDI2Ml0sIFs0MTEsIDIwNywgNDI4LCAyMjBdLCBbMjk4LCAyMDAsIDMxNywgMjE5XSwgWzQsIDI1NCwgMjIsIDI2Ml0sIFsxNywgMjQ0LCAzMCwgMjUzXSwgWzEyOSwgMjg3LCAxNDYsIDMwMV0sIFsxMDAsIDI5NCwgMTQ4LCAzMjRdLCBbMjE5LCAyMTYsIDIyOCwgMjI3XV0='
4142,008921,0.0,b'W1swLjA1NjAzNTc1MzMzOTUyOTA0XSwgWzAuNDUwNjM5MTI4Njg0OTk3NTZdXQ==',b'W1syODcsIDI4NCwgOTYsIDk1XSwgWzAsIDAsIDQyNiwgMzM3XV0=',b'W1sxMjgsIDIsIDMzOSwgNDAwXV0='
4143,004869,1.0,b'W1swLjk1Njk5NDUzMzUzODgxODRdXQ==',b'W1s2NCwgNzQsIDI4NiwgMzUyXV0=',b'W1s2MSwgNjksIDM1MCwgNDMzXV0='
4144,001911,1.0,b'W1swLjgwMzE4MjA2NTQ4NjkwOF1d',b'W1syNDUsIDExNCwgMTUwLCA5Nl1d',b'W1syNTQsIDEyMywgNDAwLCAyMTNdXQ=='
4145,006918,1.0,b'W1swLjA0NzkwNzAxMzQ0NjA5MjYwNiwgMC4wXSwgWzAuNTk5MjYyNTM1NTcyMDUyLCAwLjE5MDkyMDA5OTYxNjA1MDcyXV0=',b'W1sxNDAsIDI0NiwgNzAsIDQwXSwgWzAsIDEwOSwgNDIwLCAxNzddXQ==',b'W1sxNDksIDExMiwgNDE4LCAzMDBdLCBbMSwgMTQ3LCAxNzIsIDIzMF1d'
4146,003860,0.0,b'W1swLjAxNTU4NjkyMTAxMzg5MTY5NywgMC4wXSwgWzAuNDg0MzUzNzUwOTQ0MTM3NiwgMC4yMjgxMDQxNDQzMzQ3OTMxXSwgWzAuMjc2MDY0MTI3NjgzNjM5NSwgMC4wXV0=',b'W1sxMjMsIDc5LCAxNjcsIDldLCBbMCwgNjEsIDQ0NywgMjQ2XSwgWzAsIDAsIDQ0NywgNjFdXQ==',b'W1sxLCAxLCA0NTgsIDIxMl0sIFszMTksIDExMCwgNDQ4LCAzMTBdXQ=='
4147,002439,1.0,b'W1swLjcwMzgxMDkzMDI1MjA3NTIsIDAuMTM2OTE5NTU4MDQ4MjQ4MywgMC4wMDYzOTMwNjc1Mzg3MzgyNTEsIDAuMDA1NTU5MTg5MjQ1MTA0NzksIDAuMF1d',b'W1s2MCwgOTgsIDQ0MCwgMTM5XV0=',b'W1s0MSwgMTAyLCA0MTUsIDIyOF0sIFszOTQsIDEwMywgNTAwLCAxODJdLCBbODgsIDE2MCwgMTExLCAxNzddLCBbNjQsIDE2MCwgODQsIDE3N10sIFs0MCwgMTYzLCA2MCwgMTc3XV0='
4148,003727,1.0,b'W1swLjg0MzkyMjkxMzA3NDQ5MzRdXQ==',b'W1sxMTQsIDE0MCwgMTc1LCAyNjRdXQ==',b'W1sxMjEsIDE0OCwgMjkxLCA0MjldXQ=='
4149,006887,0.0,b'W1swLjA2NzUwNTMyMjM5Njc1NTIyLCAwLjE0ODYwMTY5NTg5NTE5NSwgMC4xNzIwNTEzMjU0NDA0MDY4LCAwLjEyOTE2NTE4NzQ3ODA2NTUsIDAuMTE3ODM5NjA0NjE2MTY1MTZdXQ==',b'W1swLCAwLCA0NjAsIDI4Nl1d',b'W1sxODcsIDEwNywgMjk0LCAxOTBdLCBbNjAsIDExMiwgMTc4LCAzNDJdLCBbMTMxLCAxNjEsIDMzMiwgMzU4XSwgWzMwMywgMTQxLCA0MjYsIDMzOV0sIFsxNCwgMTY2LCAxNTIsIDM1MV1d'
4150,001130,1.0,b'W1swLjk1MjEyMjM5MDI3MDIzMzJdXQ==',b'W1sxMTAsIDEwOCwgMTkwLCAxNThdXQ==',b'W1sxMTQsIDEwNywgMjk2LCAyNjZdXQ=='
4151,006139,1.0,b'W1swLjAsIDAuNzY0MDc2NTMwOTMzMzgwMV0sIFswLjcwMzQ4NTk2NTcyODc1OTgsIDAuMF1d',b'W1szMjAsIDE2OCwgMTUwLCAxOTddLCBbODAsIDc5LCAxMDAsIDY5XV0=',b'W1s4MiwgODYsIDE2NSwgMTUzXSwgWzMyNSwgMTY3LCA1MDAsIDM3NV1d'
4152,007227,0.0,b'W1swLjEyNDY2OTUyMjA0NzA0Mjg1LCAwLjEwMzQ2MjkzNDQ5NDAxODU1XSwgWzAuMDIyODM3OTIzODM5Njg4MywgMC4wMDk1MTc4MDc1MTM0NzU0MThdLCBbMC4wNTQxNDI4MzI3NTYwNDI0OCwgMC4wNTUzNzg5MTc2MDQ2ODQ4M10sIFswLjIxNTE1ODMyODQxMzk2MzMyLCAwLjI4NjkxODU4MDUzMjA3NF1d',b'W1sxNzEsIDI4MSwgMTE3LCAxMzNdLCBbMjQ5LCAxNzIsIDQ3LCA2Ml0sIFsxOTUsIDE2NCwgNjIsIDEwOV0sIFswLCAzOSwgMjEwLCAxNzJdXQ==',b'W1syLCA3NCwgMjk1LCA1MDBdLCBbNSwgMzYsIDI2OCwgNTAwXV0='
4153,005430,0.0,b'W1swLjAwODg0OTA0NTI2MTc0MDY4NSwgMC4yNDc4NzkzMTE0NDIzNzUxOCwgMC4zMTc0MzcwMjI5MjQ0MjMyXV0=',b'W1sxMTAsIDAsIDM5MCwgMjY2XV0=',b'W1sxOTIsIDE4MSwgMjE5LCAyMTVdLCBbMTEwLCAxMjcsIDI5NSwgMjY2XSwgWzIxMywgMzAsIDM1NiwgMjg0XV0='
4154,005424,0.0,b'W1swLjExMTk4MjU5MTQ1MDIxNDM5LCAwLjE2NzU2NTg1MjQwMzY0MDc1LCAwLjE0MzQyMzg1NTMwNDcxODAyLCAwLjMyMzg4ODA5MzIzMzEwODVdXQ==',b'W1swLCA4LCAyNzQsIDQ4M11d',b'W1szOSwgODAsIDE1MywgMjEwXSwgWzI0LCAyNTMsIDE1MCwgNDI5XSwgWzcwLCAxNCwgMTgxLCAxODVdLCBbMjEsIDEzNywgMjA5LCAzNjVdXQ=='
4155,001642,1.0,b'W1swLjAyNzQ1MzkwNDk3MTQ4MDM3XSwgWzAuMDMyOTQ0Njg2NzEwODM0NV0sIFswLjA0MTgzMTYxNjMxMjI2NTM5Nl0sIFswLjYxNDAwMzY1ODI5NDY3NzddLCBbMC4wMTg2OTkxODc3ODUzODcwNF0sIFswLjA0Mjc5MzY3NjI1NzEzMzQ4NF1d',b'W1syMCwgNDAzLCA4MSwgNTBdLCBbMjYxLCAzNzIsIDYwLCA4MV0sIFsyMTAsIDI5MiwgNTEsIDEyMV0sIFsxMCwgNjAsIDI5MSwgMzEzXSwgWzI5MSwgMCwgNDAsIDcxXSwgWzExMCwgMCwgNzEsIDkxXV0=',b'W1sxMSwgMiwgMzMxLCA0NjNdXQ=='
4156,008100,1.0,b'W1swLjBdLCBbMC42MjA1Nzg1ODcwNTUyMDYzXV0=',b'W1szNzAsIDQ5LCA2MCwgNjldLCBbMCwgMCwgMjkwLCAzNjVdXQ==',b'W1sxLCA3MCwgMjI3LCAzNzJdXQ=='
4157,006893,1.0,b'W1swLjBdLCBbMC44MDgxNjMyODUyNTU0MzIxXSwgWzAuMF1d',b'W1syMjcsIDM3MCwgMTQ4LCAxMzBdLCBbMTI4LCAyOTAsIDExOSwgNzBdLCBbMTQ4LCA3MCwgMTY3LCAxNzBdXQ==',b'W1sxNDMsIDI5MSwgMjQ1LCAzNTddXQ=='
4158,007555,0.0,b'W1swLjBdLCBbMC4wMjY3OTczODU4ODYzMTE1M11d',b'W1s0MTAsIDIwLCA5MCwgNjldLCBbMTQwLCAwLCAzNjAsIDMwNl1d',b'W1szNzcsIDE0OCwgNTAwLCAxNzJdXQ=='
4159,001124,0.0,b'W1swLjE0ODk1NzIzNzYwMTI4MDIsIDAuMDA2OTE1NzUzNzA3Mjg5Njk2XV0=',b'W1sxNDcsIDEzNywgMjE1LCAxNTVdXQ==',b'W1sxODksIDE0MCwgMjU3LCAyMTNdLCBbMzQxLCAxOTQsIDM2OSwgMjA1XV0='
4160,009550,0.0,b'W1swLjI3MTM0ODMyNzM5ODMwMDE3LCAwLjE4NTIwNTk5NjAzNjUyOTU0LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wMzk2OTI3ODE4NjU1OTY3NywgMC4wNzA5MjE2NTk0Njk2MDQ0OSwgMC4wMzQ1NjM1Nzg2NjUyNTY1LCAwLjA2MTk2Mzk0MTkwMTkyMjIyNiwgMC4wMjQ0MjM5NjI0NTg5NjgxNjMsIDAuMDA3NDg2NjMxMTYyNDY0NjE5LCAwLjAxMjI1ODA2NDkzMzEyMTIwNCwgMC4wMzA3NjIxNjc2NDc0ODA5NjVdXQ==',b'W1swLCAxODAsIDg5LCAyNDBdLCBbMTQ4LCAxMTAsIDIxNywgMzAwXV0=',b'W1syNCwgMzIwLCA4NywgNDEyXSwgWzEsIDMyNywgNDQsIDQxOV0sIFsyMTcsIDI5OCwgMjU1LCAzNjZdLCBbMjQwLCAzMTQsIDI5NywgMzk1XSwgWzMxNCwgMzYyLCAzNzUsIDQ5Nl0sIFsyODAsIDM1MSwgMzUyLCA0NThdLCBbMjk5LCAzMTYsIDM1MiwgMzQ2XSwgWzM1MSwgMzA1LCAzNzUsIDM0MF0sIFsyNjEsIDI5OSwgMzAzLCAzMThdLCBbMjk4LCAzMzEsIDM3MywgMzYxXV0='
4161,002405,1.0,b'W1swLjc3MjQ2NjI0MjMxMzM4NSwgMC40NTQ2OTkyNzc4Nzc4MDc2XV0=',b'W1s0NiwgNTcsIDMwNiwgMzQwXV0=',b'W1s1MywgMTE5LCAzNTQsIDQwN10sIFsxMDMsIDMyLCAyOTEsIDMyMF1d'
4162,006105,1.0,b'W1swLjA1MDUyNzAzNjE5MDAzMjk2XSwgWzAuNjIxNDk2Nzk2NjA3OTcxMl1d',b'W1s3MiwgNDAwLCA2NCwgMzddLCBbMzYsIDksIDE2MiwgNDAwXV0=',b'W1s0NCwgNSwgMTUxLCA0NDNdXQ=='
4163,009236,1.0,b'W1swLjY2NTU4NTgxNTkwNjUyNDcsIDAuMTY1NTk4Mjg4MTc4NDQzOV1d',b'W1s5MywgNTAsIDI1MiwgMjM0XV0=',b'W1sxMzEsIDk2LCAzNDYsIDI5MF0sIFsxOTUsIDU3LCAyNTgsIDIxMl1d'
4164,006111,1.0,b'W1swLjk2ODM4NjM1MjA2MjIyNTNdXQ==',b'W1sxMTAsIDg5LCAzNjAsIDIwN11d',b'W1sxMTEsIDg5LCA0NzIsIDMwMV1d'
4165,004706,1.0,b'W1swLjAsIDAuMF0sIFswLjYzMjA4OTg1MzI4Njc0MzIsIDAuNTQwMjg3MDc3NDI2OTEwNF1d',b'W1s0OTEsIDQ3LCA5LCAxNTBdLCBbNDcsIDE5LCAzNzcsIDMyOV1d',b'W1sxMTcsIDIwLCAzNjIsIDM0MF0sIFs0NiwgMTY0LCA0MjgsIDM1N11d'
4166,005418,0.0,b'W1swLjQ4ODM3OTQxODg0OTk0NTA3XV0=',b'W1s4MCwgNTksIDM3MCwgMjU3XV0=',b'W1syMTYsIDk3LCA0MzIsIDMxMl1d'
4167,002377,1.0,b'W1swLjkyNzU5NTk3MzAxNDgzMTVdXQ==',b'W1sxMDAsIDEwOSwgNDAwLCAyNjZdXQ==',b'W1s5MSwgMTIzLCA1MDAsIDM3NV1d'
4168,002411,1.0,b'W1swLjkyNTUxODMzMzkxMTg5NThdLCBbMC4wXSwgWzAuMF0sIFswLjBdXQ==',b'W1sxMzAsIDE1OCwgMTcwLCA5OV0sIFs0MDAsIDExOCwgNjAsIDgwXSwgWzYwLCAxMDgsIDYwLCA0MF0sIFsyNjAsIDAsIDgwLCA3OV1d',b'W1sxMjksIDE2MywgMzAwLCAyNTldXQ=='
4169,004060,1.0,b'W1swLjEzNjA3NzYxMjYzODQ3MzUsIDAuMCwgMC4wXSwgWzAuNjA4MzkyNTM2NjQwMTY3MiwgMC4xMjI3OTkwODM1OTA1MDc1MSwgMC4wXSwgWzAuMCwgMC4zMDUzNDYzNjk3NDMzNDcxNywgMC4xODY0Mjk2MzQ2OTAyODQ3M11d',b'W1swLCAyMDcsIDUwLCA3OV0sIFsyMCwgMTY4LCAxMzAsIDE1OF0sIFsxNzAsIDAsIDI3MCwgMzc1XV0=',b'W1sxLCAxNzgsIDE0NSwgMzc1XSwgWzk1LCA4OSwgMzAxLCAzNzVdLCBbMjYxLCAxMTIsIDM4MiwgMjY4XV0='
4170,006677,1.0,b'W1swLjYxNDgzNjM5NDc4NjgzNDcsIDAuMCwgMC42MDIxMzc4MDQwMzEzNzIxXSwgWzAuMCwgMC4wLCAwLjAwNDg5NTM5NzQ2MTk1MDc3OV1d',b'W1sxMjAsIDIyOCwgMjkzLCAyNzJdLCBbMzE1LCAwLCA5OCwgMjYxXV0=',b'W1sxNjMsIDMwNCwgNDEzLCA1MDBdLCBbMSwgMjc5LCA3NSwgNDU4XSwgWzY3LCAyMzUsIDMzMywgNTAwXV0='
4171,006844,1.0,b'W1swLjU2ODcyMzM4MDU2NTY0MzNdXQ==',b'W1swLCA3OSwgNTAwLCAxODhdXQ==',b'W1s4NywgMTA1LCA0OTIsIDIzN11d'
4172,005395,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjczMTAwMDAwNjE5ODg4MzEsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuNjYwODc2MTU0ODk5NTk3MiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMzg0NjQyNDgxODAzODk0MDQsIDAuMjQxMzc5MzA1NzIwMzI5MjgsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjI5MjMwNzcwNDY4NzExODUzLCAwLjE1Mzg0NjE1OTU3NzM2OTddLCBbMC4wMTI3NjM5NjAyODY5NzQ5MDcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMjk1MDMxMDUyMDgyNzc3MDIsIDAuMDc4ODUzMDQ4Mzg0MTg5NiwgMC4wNjYyNTI1ODkyMjU3NjkwNCwgMC4wLCAwLjBdXQ==',b'W1s0MDAsIDIxNywgNjAsIDUwXSwgWzM0MCwgMTk3LCA0MCwgMzBdLCBbMjUwLCAxOTcsIDcwLCA0MF0sIFs3MCwgMTc4LCA1MCwgMzldLCBbMTMwLCAxNDgsIDE0MCwgNjldXQ==',b'W1syNTMsIDIwOSwgMjkyLCAyMzhdLCBbMjg3LCAyMDksIDMxMiwgMjQxXSwgWzM0NSwgMjAyLCAzODIsIDIyOV0sIFs0MDYsIDIyNCwgNDU3LCAyNjddLCBbNDE5LCAxODQsIDQzOCwgMjAyXSwgWzIxNywgMTg5LCAyMzYsIDIwNF0sIFsxNzIsIDE5NSwgMjA3LCAyMjBdLCBbMTQ3LCAxOTUsIDE3OSwgMjE1XSwgWzg2LCAxOTUsIDExNiwgMjE0XSwgWzcxLCAxOTIsIDkxLCAyMDddXQ=='
4173,004935,1.0,b'W1swLjUwMjM2NzczNDkwOTA1NzYsIDAuNTYwMjc1NTU0NjU2OTgyNF1d',b'W1s2MSwgNjEsIDIxMCwgMzYwXV0=',b'W1s4NywgNjIsIDI1MCwgMjk1XSwgWzEwNCwgMTQwLCAyOTIsIDQzM11d'
4174,003082,1.0,b'W1swLjIxODUzODc0NjIzNzc1NDgyLCAwLjczNjc2MzQ3NzMyNTQzOTVdLCBbMC44MzAxMDE1NDk2MjUzOTY3LCAwLjE2NTgyMTc5MDY5NTE5MDQzXV0=',b'W1sxNDksIDIyNSwgMTI4LCAxMzldLCBbMTkxLCAxODIsIDk2LCA5N11d',b'W1sxOTcsIDE4NiwgMjg0LCAyODRdLCBbMTQzLCAyMzMsIDMwNCwgMzY4XV0='
4175,006850,1.0,b'W1swLjQ1MTgwOTQ5NTY4NzQ4NDc0LCAwLjgyMjk5NjczNTU3MjgxNDldXQ==',b'W1swLCA0MSwgMzE4LCAzNTddXQ==',b'W1s0MiwgNDAsIDIyMSwgMzI4XSwgWzMsIDg5LCAzMjEsIDQxMF1d'
4176,006878,0.0,b'W1swLjIwMTA0MjgxNjA0MjkwMDA5LCAwLjI4ODQ4MDE5MjQyMjg2NjhdXQ==',b'W1s4MCwgODksIDM4MCwgMjc2XV0=',b'W1syNjIsIDIxMSwgNTAwLCAzMjJdLCBbMSwgMjA0LCAyOTYsIDM3NV1d'
4177,009587,1.0,b'W1swLjA0MjM4MjAxMzA1MjcwMTk1XSwgWzAuOTI5NDU3MzA2ODYxODc3NF1d',b'W1s0NDAsIDAsIDYwLCAxMTldLCBbMCwgMCwgNTAwLCAzMTZdXQ==',b'W1szLCAxLCA1MDAsIDMzN11d'
4178,008841,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4yMzY3MzEzNTA0MjE5MDU1MiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjA0NTk3NzAxMTMyMjk3NTE2LCAwLjEyNjk3NTE2MzgxNzQwNTcsIDAuMDc3MTQyODU3MDE1MTMyOSwgMC4xMTkzMTgxNzk3ODYyMDUyOSwgMC4wXV0=',b'W1szMTAsIDE4NywgNjAsIDYwXSwgWzI5MCwgMTM4LCA5MCwgNTBdLCBbMTMwLCA4OSwgMTMwLCAyNzZdLCBbMjkwLCA1OSwgNTAsIDY5XV0=',b'W1sxNzgsIDI0MywgMjQ5LCAzNzVdLCBbMzEwLCA1NiwgMzIwLCA3NV0sIFszMjUsIDU1LCAzNDEsIDg5XSwgWzMxOCwgNTQsIDMyOCwgODZdLCBbMjk5LCA1NCwgMzEzLCA4OV0sIFszOTUsIDE2OSwgNDA2LCAyMDZdXQ=='
4179,008699,1.0,b'W1swLjcyOTIwOTk1OTUwNjk4ODUsIDAuMTgyMDc0MTQ0NDgyNjEyNl1d',b'W1sxNTAsIDU5LCAyNTAsIDMwNl1d',b'W1sxNDgsIDEzNSwgMzk0LCAzNjVdLCBbMjQwLCA1NiwgMzEyLCAyNTNdXQ=='
4180,003243,0.0,b'W1swLjA4NTkyMjUxNjg4MjQxOTU5LCAwLjA2Mzc1Njg1MzM0MjA1NjI3XV0=',b'W1sxNDAsIDE0OCwgMzMwLCA3OV1d',b'W1sxNTMsIDE5NSwgMjIzLCAyMjddLCBbMzY0LCAyMDAsIDQyNiwgMjMwXV0='
4181,007025,1.0,b'W1swLjAzNDk4NjA2MzgzODAwNTA2Nl0sIFswLjY4NjEwNzIxODI2NTUzMzRdXQ==',b'W1sxMDAsIDMwNiwgNzAsIDU5XSwgWzE1MCwgNDAsIDI2MCwgMzI1XV0=',b'W1s3OSwgNDgsIDQ0MCwgMzc1XV0='
4182,008316,1.0,b'W1swLjc5NTU1MDg4MjgxNjMxNDddLCBbMC4xNzQ2OTc1MTgzNDg2OTM4NV1d',b'W1sxMjMsIDAsIDM3NywgMjgxXSwgWzAsIDAsIDIzNywgMzI0XV0=',b'W1sxNDgsIDEsIDUwMCwgMzMyXV0='
4183,001332,1.0,b'W1swLjc5NzI5NzI5ODkwODIzMzZdXQ==',b'W1sxOSwgMjAsIDYwLCA1MF1d',b'W1syMCwgMjYsIDgyLCA3Ml1d'
4184,007743,0.0,b'W1swLjBdLCBbMC4yMDk4MDExNjcyNDk2Nzk1N11d',b'W1swLCAxMjMsIDE4LCA5Nl0sIFswLCAwLCAyMTgsIDI4MV1d',b'W1sxMTYsIDE0OSwgMjE4LCAyNzVdXQ=='
